ID,DATE,room,floor,indoor T,indoor RH,co2,outT,value,tsv,spmv
3897,2023-09-10 17:00:00+00:00,333.0,4.0,21.75933333333333,69.0,426.6666666666667,18.518666666666665,0.5799999999999998,-0.98,0.04
3898,2023-09-10 18:00:00+00:00,333.0,4.0,21.685333333333332,69.33333333333333,425.6666666666667,18.09266666666667,0.5138333333333331,-1.01,0.03
3899,2023-09-10 19:00:00+00:00,333.0,4.0,20.5,72.33333333333333,424.6666666666667,18.278,0.47449999999999976,-0.46,-0.14
3900,2023-09-10 20:00:00+00:00,333.0,4.0,20.851666666666663,70.66666666666667,424.3333333333333,17.962999999999997,0.4433333333333332,-0.46,-0.09
3901,2023-09-10 21:00:00+00:00,333.0,4.0,21.018666666666665,70.0,422.6666666666667,17.907,0.4283333333333332,-0.46,-0.07
3902,2023-09-10 22:00:00+00:00,333.0,4.0,21.315,69.0,421.3333333333333,17.944333333333333,0.5963333333333332,-0.4,-0.02
3903,2023-09-10 23:00:00+00:00,333.0,4.0,21.851666666666663,67.33333333333333,417.6666666666667,17.87,0.431833333333333,-0.95,0.05
3904,2023-09-11 00:00:00+00:00,333.0,4.0,22.0,66.33333333333333,415.3333333333333,17.740666666666666,0.4133333333333333,-0.95,0.07
3905,2023-09-11 01:00:00+00:00,333.0,4.0,21.5,66.0,417.6666666666667,16.721999999999998,0.4209999999999999,-0.95,-0.0
3906,2023-09-11 02:00:00+00:00,333.0,4.0,21.148333333333333,66.0,418.3333333333333,16.59266666666667,0.4195,-0.41,-0.05
3907,2023-09-11 03:00:00+00:00,333.0,4.0,21.462666666666667,66.0,424.6666666666667,16.351666666666663,0.7011666666666666,-0.95,-0.01
3908,2023-09-11 04:00:00+00:00,333.0,4.0,21.333,65.66666666666667,426.0,16.462999999999997,1.1668333333333334,-0.51,-0.02
3909,2023-09-11 05:00:00+00:00,333.0,4.0,21.37033333333333,66.0,438.6666666666667,16.685333333333332,1.559833333333333,-0.64,-0.02
3910,2023-09-11 06:00:00+00:00,333.0,4.0,21.74066666666667,66.0,454.6666666666667,16.888666666666666,1.8621666666666663,-0.96,0.03
3911,2023-09-11 07:00:00+00:00,333.0,4.0,21.962999999999997,66.0,457.0,17.240666666666666,2.124833333333333,-0.95,0.07
3912,2023-09-11 08:00:00+00:00,333.0,4.0,22.018333333333334,67.0,468.3333333333333,17.574333333333332,1.9876666666666667,-0.68,0.07
3913,2023-09-11 09:00:00+00:00,333.0,4.0,22.111,67.0,482.6666666666667,18.018333333333334,2.0106666666666664,-1.46,0.09
3914,2023-09-11 10:00:00+00:00,333.0,4.0,22.055333333333333,67.0,477.3333333333333,18.537000000000003,1.8596666666666664,-1.24,0.08
3915,2023-09-11 11:00:00+00:00,333.0,4.0,21.462666666666667,67.0,496.6666666666667,18.592666666666666,1.9535,-0.95,-0.0
3916,2023-09-11 12:00:00+00:00,333.0,4.0,21.092333333333332,66.33333333333333,471.6666666666667,18.555333333333333,1.744,-0.4,-0.06
3917,2023-09-11 13:00:00+00:00,333.0,4.0,21.259333333333334,66.66666666666667,453.6666666666667,18.574333333333332,1.7465000000000002,-0.19,-0.03
3918,2023-09-11 14:00:00+00:00,333.0,4.0,21.833,66.66666666666667,442.6666666666667,18.222333333333335,1.745,-0.95,0.05
3919,2023-09-11 15:00:00+00:00,333.0,4.0,21.685333333333332,67.33333333333333,441.3333333333333,17.741,1.3251666666666666,-1.01,0.03
3920,2023-09-11 16:00:00+00:00,333.0,4.0,21.518666666666665,68.0,434.6666666666667,17.5,0.9558333333333336,-0.95,0.0
3921,2023-09-11 17:00:00+00:00,333.0,4.0,21.648333333333337,68.66666666666667,436.6666666666667,17.333,0.6946666666666665,-0.95,0.02
3922,2023-09-11 18:00:00+00:00,333.0,4.0,21.537333333333333,69.0,441.3333333333333,17.333333333333332,0.7578333333333331,-0.95,0.01
3923,2023-09-11 19:00:00+00:00,333.0,4.0,20.574333333333332,71.0,437.0,17.666666666666668,0.5086666666666665,-0.46,-0.13
3924,2023-09-11 20:00:00+00:00,333.0,4.0,20.925666666666668,69.66666666666667,436.3333333333333,17.888666666666666,0.45883333333333337,-0.46,-0.08
3925,2023-09-11 21:00:00+00:00,333.0,4.0,21.240666666666666,68.66666666666667,435.0,17.87033333333333,0.4459999999999998,-0.38,-0.03
3926,2023-09-11 22:00:00+00:00,333.0,4.0,21.611,67.66666666666667,431.3333333333333,17.740666666666666,0.5013333333333332,-0.95,0.02
3927,2023-09-11 23:00:00+00:00,333.0,4.0,21.667,67.0,429.0,17.778,0.4373333333333332,-0.95,0.02
3928,2023-09-12 00:00:00+00:00,333.0,4.0,21.666666666666668,67.0,427.3333333333333,17.648333333333337,0.4336666666666666,-0.95,0.02
3929,2023-09-12 01:00:00+00:00,333.0,4.0,21.148,68.33333333333333,439.6666666666667,16.296666666666667,0.44783333333333325,-0.41,-0.05
3930,2023-09-12 02:00:00+00:00,333.0,4.0,21.092333333333332,65.33333333333333,435.6666666666667,15.666666666666666,0.4428333333333332,-0.4,-0.06
3931,2023-09-12 03:00:00+00:00,333.0,4.0,20.962666666666667,65.0,421.0,15.815,0.7461666666666668,-0.46,-0.08
3932,2023-09-12 04:00:00+00:00,333.0,4.0,21.037333333333333,65.0,423.3333333333333,16.185000000000002,1.3421666666666667,-0.46,-0.07
3933,2023-09-12 05:00:00+00:00,333.0,4.0,21.203666666666667,65.0,460.6666666666667,16.537333333333333,1.7941666666666667,-0.39,-0.04
3934,2023-09-12 06:00:00+00:00,333.0,4.0,21.37,65.0,482.6666666666667,16.777666666666665,2.3375,-0.64,-0.02
3935,2023-09-12 07:00:00+00:00,333.0,4.0,21.555666666666667,65.33333333333333,476.3333333333333,17.055666666666667,1.5550000000000004,-0.95,0.01
3936,2023-09-12 08:00:00+00:00,333.0,4.0,21.462999999999997,66.0,485.3333333333333,17.685333333333332,1.8246111111111114,-0.95,-0.01
3937,2023-09-12 09:00:00+00:00,333.0,4.0,21.111,67.33333333333333,508.6666666666667,18.407666666666668,2.4521666666666664,-0.4,-0.05
3938,2023-09-12 10:00:00+00:00,333.0,4.0,21.221999999999998,67.66666666666667,504.0,18.666666666666668,2.394833333333334,-0.39,-0.04
3939,2023-09-12 11:00:00+00:00,333.0,4.0,21.777666666666665,67.0,493.82583642838586,17.51833333333333,2.4521666666666664,-0.98,0.04
3940,2023-09-12 12:00:00+00:00,333.0,4.0,20.90733333333333,67.0,445.6666666666667,17.777666666666665,2.4521666666666664,-0.46,-0.08
3941,2023-09-12 13:00:00+00:00,333.0,4.0,20.889,68.0,434.0,17.925666666666668,2.139,-0.46,-0.08
3942,2023-09-12 14:00:00+00:00,333.0,4.0,21.0,68.33333333333333,432.0,17.574,1.7695,-0.46,-0.07
3943,2023-09-12 15:00:00+00:00,333.0,4.0,21.0,66.66666666666667,425.3333333333333,17.851666666666663,1.3236666666666663,-0.46,-0.07
3944,2023-09-12 16:00:00+00:00,333.0,4.0,21.055666666666667,66.0,421.3333333333333,18.056,0.975333333333333,-0.42,-0.06
3945,2023-09-12 17:00:00+00:00,333.0,4.0,21.02775,67.25,419.25,17.77775,0.7151666666666666,-0.46,-0.07
3946,2023-09-12 18:00:00+00:00,333.0,4.0,21.111333333333334,68.33333333333333,420.0,17.37,0.7856666666666664,-0.4,-0.05
3947,2023-09-12 19:00:00+00:00,333.0,4.0,21.0,68.66666666666667,417.6666666666667,17.518333333333334,0.5048333333333332,-0.46,-0.07
3948,2023-09-12 20:00:00+00:00,333.0,4.0,21.296333333333333,67.66666666666667,415.3333333333333,17.851666666666663,0.4671666666666667,-0.22,-0.03
3949,2023-09-12 21:00:00+00:00,333.0,4.0,21.75933333333333,66.0,413.3333333333333,18.111333333333334,0.4413333333333332,-0.98,0.04
3950,2023-09-12 22:00:00+00:00,333.0,4.0,21.833333333333332,66.0,411.6666666666667,18.296,0.5156666666666665,-0.95,0.05
3951,2023-09-12 23:00:00+00:00,333.0,4.0,21.833,66.0,410.3333333333333,18.166666666666668,0.4268333333333332,-0.95,0.05
3952,2023-09-13 00:00:00+00:00,333.0,4.0,21.87033333333333,66.0,408.3333333333333,18.018333333333334,0.41883333333333334,-0.95,0.05
3953,2023-09-13 01:00:00+00:00,333.0,4.0,21.203666666666667,69.33333333333333,414.0,17.685333333333336,0.4303333333333332,-0.39,-0.04
3954,2023-09-13 02:00:00+00:00,333.0,4.0,20.90733333333333,71.0,421.6666666666667,17.611333333333334,0.4336666666666665,-0.46,-0.08
3955,2023-09-13 03:00:00+00:00,333.0,4.0,20.944,71.0,425.3333333333333,17.574333333333332,0.7464999999999998,-0.46,-0.08
3956,2023-09-13 04:00:00+00:00,333.0,4.0,21.0,71.0,425.0,17.648333333333337,1.3416666666666668,-0.46,-0.07
3957,2023-09-13 05:00:00+00:00,333.0,4.0,21.148,70.0,438.6666666666667,17.870333333333335,1.796833333333333,-0.41,-0.05
3958,2023-09-13 06:00:00+00:00,333.0,4.0,21.259333333333334,70.66666666666667,451.0,18.203999999999997,1.0796666666666668,-0.19,-0.03
3959,2023-09-13 07:00:00+00:00,333.0,4.0,21.51866666666667,70.0,482.6666666666667,18.333333333333332,1.2950000000000002,-0.95,0.01
3960,2023-09-13 08:00:00+00:00,333.0,4.0,21.444666666666667,70.66666666666667,466.6666666666667,18.555666666666667,2.0345,-0.95,-0.0
3961,2023-09-13 09:00:00+00:00,333.0,4.0,21.148,72.66666666666667,435.3333333333333,18.796333333333333,2.3905,-0.41,-0.05
3962,2023-09-13 10:00:00+00:00,333.0,4.0,21.148,72.66666666666667,434.6666666666667,18.722333333333335,2.452166666666667,-0.41,-0.05
3963,2023-09-13 11:00:00+00:00,333.0,4.0,21.148,73.0,434.6666666666667,18.629666666666665,2.292388888888889,-0.41,-0.05
3964,2023-09-13 12:00:00+00:00,333.0,4.0,21.185333333333336,73.0,438.3333333333333,18.166666666666668,2.236666666666667,-0.39,-0.04
3965,2023-09-13 13:00:00+00:00,333.0,4.0,21.074,72.33333333333333,438.0,17.314666666666668,1.8868333333333327,-0.41,-0.06
3966,2023-09-13 14:00:00+00:00,333.0,4.0,21.333333333333332,69.33333333333333,447.3333333333333,17.351666666666663,1.6819999999999997,-0.51,-0.02
3967,2023-09-13 15:00:00+00:00,333.0,4.0,21.09266666666667,69.66666666666667,433.6666666666667,17.16633333333333,1.465333333333333,-0.4,-0.06
3968,2023-09-13 16:00:00+00:00,333.0,4.0,21.241,67.0,427.3333333333333,16.648,1.1768333333333332,-0.38,-0.04
3969,2023-09-13 17:00:00+00:00,333.0,4.0,21.074,64.66666666666667,417.6666666666667,15.962666666666669,0.6739999999999999,-0.41,-0.06
3970,2023-09-13 18:00:00+00:00,333.0,4.0,21.426000000000002,62.666666666666664,418.0,15.203666666666669,0.6989999999999998,-0.95,-0.01
3971,2023-09-13 19:00:00+00:00,333.0,4.0,20.500333333333334,64.33333333333333,419.0,15.463,0.4833333333333332,-0.46,-0.14
3972,2023-09-13 20:00:00+00:00,333.0,4.0,21.074,64.0,419.0,15.426,0.4566666666666666,-0.41,-0.06
3973,2023-09-13 21:00:00+00:00,333.0,4.0,21.203333333333333,64.0,416.6666666666667,15.0,0.4251666666666665,-0.39,-0.04
3974,2023-09-13 22:00:00+00:00,333.0,4.0,21.129666666666665,64.66666666666667,413.6666666666667,14.833,0.5043333333333333,-0.4,-0.05
3975,2023-09-13 23:00:00+00:00,333.0,4.0,21.037000000000003,65.0,410.6666666666667,14.555666666666667,0.4131666666666664,-0.46,-0.07
3976,2023-09-14 00:00:00+00:00,333.0,4.0,20.925666666666668,66.0,408.0,14.241,0.41966666666666647,-0.46,-0.08
3977,2023-09-14 01:00:00+00:00,333.0,4.0,22.092333333333332,62.0,412.3333333333333,12.907333333333334,0.4381666666666666,-1.44,0.08
3978,2023-09-14 02:00:00+00:00,333.0,4.0,21.481666666666666,61.333333333333336,416.3333333333333,12.648333333333333,0.4256666666666666,-0.95,-0.01
3979,2023-09-14 03:00:00+00:00,333.0,4.0,21.555666666666667,61.0,420.6666666666667,12.185333333333332,0.6441666666666666,-0.95,0.0
3980,2023-09-14 04:00:00+00:00,333.0,4.0,21.888666666666666,60.666666666666664,428.3333333333333,11.648000000000001,1.3706666666666665,-0.95,0.05
3981,2023-09-14 05:00:00+00:00,333.0,4.0,21.833,59.666666666666664,458.6666666666667,11.592666666666666,1.7954999999999999,-0.95,0.04
3982,2023-09-14 06:00:00+00:00,333.0,4.0,21.851666666666663,58.666666666666664,478.6666666666667,11.370333333333333,2.3408333333333333,-0.95,0.04
